category_id,category_name
17.0,Cleats
46.0,Hunting & Shooting
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
48.0,Water Sports
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
75.0,Video Games
24.0,Women's Apparel
59.81159,Baby 
48.0,Water Sports
17.0,Cleats
17.0,Cleats
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
63.0,Children's Clothing
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
24.0,Women's Apparel
5.0,Lacrosse
9.0,Cardio Equipment
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
7.0,Hockey
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
35.0,Golf Balls
9.0,Cardio Equipment
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
71.0,Music
43.0,Camping & Hiking
63.0,Children's Clothing
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
45.0,Fishing
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
17.0,Cleats
37.0,Electronics
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
68.881744,Men's Clothing
48.0,Water Sports
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
74.0,Toys
42.147728,Trade-In
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
29.0,Shop By Sport
9.0,Cardio Equipment
29.0,Shop By Sport
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
43.0,Trade-In
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
29.0,Shop By Sport
43.0,Camping & Hiking
9.0,Cardio Equipment
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
18.0,Men's Footwear
75.0,Video Games
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
13.0,Electronics
18.0,Men's Footwear
48.0,Water Sports
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
40.0,Pet Supplies
7.0,Hockey
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
42.749733,Trade-In
17.0,Cleats
40.0,Kids' Golf Clubs
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
18.0,Men's Footwear
35.0,Golf Gloves
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Hunting & Shooting
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
66.0,Fishing
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
5.4929934,Tennis & Racquet
18.0,Men's Footwear
43.0,Camping & Hiking
37.0,Accessories
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
5.0,Tennis & Racquet
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
33.0,As Seen on  TV!
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
48.0,Water Sports
33.0,Computers
29.0,Shop By Sport
24.0,Women's Apparel
68.10885,Health and Beauty
9.0,Cardio Equipment
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
36.168713,Kids' Golf Clubs
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
9.0,Soccer
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
45.0,Fishing
17.0,Cleats
43.0,Camping & Hiking
59.442665,Baby 
24.0,Women's Apparel
29.0,Shop By Sport
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
45.0,Hunting & Shooting
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
9.0,Cardio Equipment
63.0,Electronics
48.0,Water Sports
17.0,Cleats
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
69.0,Men's Clothing
18.0,Men's Footwear
76.0,Women's Clothing
75.0,Video Games
45.0,Fishing
9.0,Cardio Equipment
5.0,Lacrosse
2.0,Cardio Equipment
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
45.0,Fishing
43.0,Camping & Hiking
15.596108,Electronics
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
40.0,Trade-In
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
7.0,Tennis & Racquet
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
66.0,Crafts
18.0,Men's Footwear
24.0,Women's Apparel
43.0,Camping & Hiking
43.0,Camping & Hiking
74.0,Toys
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
3.0,Baseball & Softball
48.0,Water Sports
17.0,Cleats
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
48.0,Water Sports
9.0,Cardio Equipment
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
61.0,Books 
17.0,Cleats
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
40.0,Electronics
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
45.0,Fishing
9.0,Cardio Equipment
17.0,Cleats
12.0,Electronics
18.0,Men's Footwear
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
33.0,Men's Golf Clubs
29.0,Shop By Sport
29.0,Shop By Sport
43.0,Camping & Hiking
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
17.0,Cleats
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
9.0,Cardio Equipment
48.0,Water Sports
24.0,Women's Apparel
65.0,Consumer Electronics
43.0,Camping & Hiking
29.0,Shop By Sport
12.732871,Electronics
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
48.0,Water Sports
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
9.0,Boxing & MMA
17.0,Cleats
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
68.32632,DVDs
63.163483,Children's Clothing
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
64.0,Consumer Electronics
46.0,Indoor/Outdoor Games
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
37.0,Electronics
17.0,Cleats
17.0,Cleats
63.0,Children's Clothing
61.0,Books 
45.0,Fishing
9.0,Cardio Equipment
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
48.0,Water Sports
45.0,Hunting & Shooting
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
43.0,Camping & Hiking
43.0,Cameras 
17.0,Cleats
17.0,Cleats
45.0,Fishing
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
35.0,Electronics
76.0,Men's Golf Clubs
48.0,Water Sports
9.0,Cardio Equipment
17.0,Cleats
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
17.0,Cleats
29.0,Shop By Sport
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
37.0,Accessories
29.0,Shop By Sport
48.0,Water Sports
29.0,Shop By Sport
75.0,Video Games
43.0,Camping & Hiking
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
26.0,Girls' Apparel
29.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
17.0,Cleats
48.0,Water Sports
46.0,Indoor/Outdoor Games
37.0,Electronics
24.0,Women's Apparel
29.0,Shop By Sport
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
18.0,Men's Footwear
74.0,Toys
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
43.0,Camping & Hiking
48.0,Water Sports
9.0,Cardio Equipment
36.0,Golf Balls
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
48.0,Water Sports
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
48.0,Water Sports
24.0,Women's Apparel
45.0,Fishing
9.0,Cardio Equipment
48.0,Water Sports
9.0,Boxing & MMA
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
67.10309,Garden
24.0,Women's Apparel
72.22968,Pet Supplies
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Women's Apparel
43.0,Camping & Hiking
45.0,Fishing
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
17.0,Cleats
17.0,Cleats
48.0,Water Sports
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
41.0,Trade-In
13.0,Electronics
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
43.0,Hunting & Shooting
17.0,Cleats
43.0,Camping & Hiking
43.0,Camping & Hiking
37.0,Accessories
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
45.0,Fishing
29.0,Shop By Sport
24.0,Girls' Apparel
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
68.0,Tennis & Racquet
18.0,Men's Footwear
43.0,Camping & Hiking
17.0,Cleats
29.0,Shop By Sport
65.57663,Consumer Electronics
18.0,Men's Footwear
45.0,Fishing
40.0,Accessories
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
17.0,Cleats
17.0,Cleats
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
9.0,Cardio Equipment
9.0,Cardio Equipment
35.0,Golf Balls
18.0,Men's Footwear
37.0,Accessories
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Women's Apparel
43.0,Camping & Hiking
48.0,Water Sports
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
29.0,Shop By Sport
29.0,Shop By Sport
64.0,Consumer Electronics
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
26.0,Girls' Apparel
43.0,Camping & Hiking
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
17.0,Cleats
36.0,Golf Balls
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
71.0,Music
42.592377,DVDs
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
26.544933,Shop By Sport
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
7.0,Hockey
24.0,Women's Apparel
48.0,Water Sports
24.0,Women's Apparel
36.0,Golf Balls
48.0,Water Sports
45.0,Fishing
12.0,Electronics
40.791607,As Seen on  TV!
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
66.0,Camping & Hiking
40.0,Accessories
4.99297,Lacrosse
24.0,Women's Apparel
17.0,Electronics
48.0,Water Sports
9.0,Cardio Equipment
9.0,Fitness Accessories
37.0,Strength Training
29.0,Shop By Sport
45.0,Fishing
29.0,Golf Apparel
48.0,Water Sports
29.0,Shop By Sport
76.0,Women's Clothing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
45.0,Fishing
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
45.0,Fishing
48.0,Water Sports
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
61.44022,Cameras 
18.0,Men's Footwear
45.0,Fishing
36.0,Soccer
9.0,Fitness Accessories
17.0,Cleats
17.0,Cleats
45.0,Fishing
43.0,Camping & Hiking
9.0,Cardio Equipment
63.0,Children's Clothing
17.0,Cleats
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
9.0,Cardio Equipment
48.0,Water Sports
48.0,Water Sports
76.0,Women's Clothing
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
29.0,Shop By Sport
17.0,Cleats
43.0,Camping & Hiking
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
40.0,Men's Golf Clubs
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
29.0,Girls' Apparel
43.0,Accessories
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
30.0,Golf Shoes
43.0,Camping & Hiking
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
3.0,Baseball & Softball
17.0,Cleats
17.0,Cleats
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
18.0,Men's Footwear
66.0,DVDs
45.0,Fishing
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
9.168627,Electronics
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
36.08259,Electronics
24.0,Women's Apparel
45.0,Fishing
9.0,Boxing & MMA
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Electronics
24.0,Women's Apparel
48.0,Water Sports
9.0,Cardio Equipment
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
9.810705,As Seen on  TV!
48.0,Water Sports
18.0,Men's Footwear
24.0,Women's Apparel
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
24.0,Women's Apparel
18.0,Men's Footwear
36.0,Crafts
18.0,Men's Footwear
29.0,Shop By Sport
9.0,Cardio Equipment
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
71.0,Music
24.0,Women's Apparel
45.0,Fishing
17.0,Cleats
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
29.0,Shop By Sport
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
9.0,Cardio Equipment
43.0,Camping & Hiking
17.0,Cleats
48.0,Water Sports
63.76736,Computers
18.0,Men's Footwear
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
37.0,Accessories
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
48.0,Water Sports
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
24.0,Women's Apparel
64.28029,Children's Clothing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
18.0,Men's Footwear
9.0,Cardio Equipment
45.0,Fishing
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
38.568546,Electronics
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
45.0,Fishing
9.0,Cardio Equipment
37.0,Crafts
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
72.0,Pet Supplies
9.0,Cardio Equipment
9.0,Cardio Equipment
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
37.552025,Golf Gloves
43.0,Camping & Hiking
29.0,Shop By Sport
18.0,Men's Footwear
33.257286,Electronics
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
43.0,Camping & Hiking
48.0,Water Sports
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
48.0,Water Sports
17.0,Cleats
36.0,Golf Balls
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
43.0,Trade-In
45.0,Fishing
29.0,Shop By Sport
18.0,Men's Footwear
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
48.0,Water Sports
45.0,Fishing
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
24.0,Women's Apparel
62.0,Cameras 
24.0,Women's Apparel
9.0,Cardio Equipment
48.0,Water Sports
37.0,Golf Balls
43.0,Camping & Hiking
17.0,Cleats
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
24.0,Women's Apparel
66.0,Crafts
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
30.402342,Soccer
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
43.0,Camping & Hiking
40.0,Golf Balls
24.0,Women's Apparel
61.0,Baby 
17.0,Cleats
72.0,Pet Supplies
29.0,Shop By Sport
17.0,Cleats
67.0,DVDs
43.0,Camping & Hiking
17.0,Cleats
24.0,Women's Apparel
9.0,Cardio Equipment
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
35.0,Soccer
46.0,Indoor/Outdoor Games
48.0,Water Sports
43.0,Camping & Hiking
33.0,Soccer
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
43.0,Camping & Hiking
9.0,Cardio Equipment
43.0,Camping & Hiking
36.0,Golf Shoes
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
29.0,Shop By Sport
37.0,Electronics
18.0,Men's Footwear
18.0,Men's Footwear
3.0,Baseball & Softball
18.0,Men's Footwear
9.0,Cardio Equipment
43.0,Camping & Hiking
48.0,Water Sports
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
43.0,Camping & Hiking
48.0,Water Sports
18.0,Men's Footwear
37.0,Golf Balls
45.0,Fishing
18.0,Men's Footwear
35.0,Golf Gloves
17.0,Cleats
29.0,Shop By Sport
17.0,Cleats
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
36.0,Golf Balls
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
18.0,Fitness Accessories
45.0,Fishing
43.0,Camping & Hiking
18.0,Men's Footwear
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
29.0,Shop By Sport
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
9.0,Cardio Equipment
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
62.019943,Children's Clothing
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
5.0,Lacrosse
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
45.0,Fishing
9.0,Indoor/Outdoor Games
29.0,Shop By Sport
36.0,Electronics
9.0,Cardio Equipment
48.0,Water Sports
48.0,Water Sports
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
67.0,DVDs
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
37.0,Cameras 
29.0,Shop By Sport
76.0,Women's Clothing
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
17.0,Cleats
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
9.0,Cardio Equipment
24.0,Women's Apparel
36.275524,Electronics
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
17.0,Strength Training
9.0,Cardio Equipment
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
36.0,Golf Shoes
6.0,Tennis & Racquet
45.0,Fishing
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
41.0,Trade-In
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
29.0,Shop By Sport
48.0,Water Sports
75.0,Video Games
24.0,Women's Apparel
36.211212,Golf Balls
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Baseball & Softball
17.0,Cleats
45.0,Fishing
