department_id,department_name
10.0,Technology
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
6.0,Outdoors
4.0,Apparel
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
3.0,Footwear
10.0,Technology
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
9.0,Discs Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
9.0,Discs Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
3.0,Footwear
5.0,Golf
3.0,Footwear
3.0,Footwear
5.0,Golf
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
2.0,Fitness
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
3.0,Footwear
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
3.0,Footwear
4.0,Apparel
4.0,Apparel
5.0,Golf
4.0,Apparel
5.0,Golf
5.0,Golf
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
9.0,Discs Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
9.0,Discs Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
3.0,Footwear
6.0,Outdoors
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
3.0,Footwear
5.0,Golf
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
2.0,Fitness
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Outdoors
7.0,Fan Shop
5.0,Golf
4.0,Apparel
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
3.0,Footwear
7.0,Fan Shop
3.0,Footwear
5.0,Golf
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
5.0,Golf
6.0,Outdoors
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
2.0,Fitness
5.0,Golf
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
9.0,Discs Shop
5.0,Golf
3.0,Footwear
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
3.0,Footwear
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
9.0,Discs Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
6.0,Outdoors
6.0,Outdoors
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Outdoors
3.0,Footwear
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
3.0,Footwear
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
10.0,Technology
5.0,Golf
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
2.0,Fitness
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
9.0,Discs Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
3.0,Footwear
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
2.0,Fitness
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
2.0,Fitness
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
3.0,Footwear
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
5.0,Golf
6.0,Outdoors
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
5.0,Golf
4.0,Apparel
6.0,Outdoors
5.0,Golf
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
6.0,Outdoors
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
10.0,Technology
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
3.0,Footwear
3.0,Footwear
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
9.0,Discs Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
3.0,Footwear
4.0,Apparel
11.0,Pet Shop
6.0,Outdoors
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
9.0,Discs Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Fan Shop
5.0,Golf
2.0,Fitness
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Fan Shop
9.0,Discs Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
2.0,Fitness
4.0,Apparel
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
3.0,Footwear
3.0,Footwear
5.0,Golf
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Golf
3.0,Footwear
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
5.0,Golf
4.0,Apparel
12.0,Health and Beauty 
4.0,Apparel
5.0,Golf
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
2.0,Fitness
7.0,Fan Shop
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
5.0,Golf
5.0,Golf
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
10.0,Technology
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Golf
3.0,Footwear
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
5.0,Golf
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
9.0,Discs Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
5.0,Golf
5.0,Golf
4.0,Apparel
6.0,Outdoors
4.0,Apparel
4.0,Apparel
4.0,Apparel
6.0,Outdoors
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
5.0,Golf
6.0,Outdoors
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
6.0,Outdoors
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
3.0,Footwear
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
5.0,Golf
5.0,Golf
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
4.0,Apparel
4.0,Apparel
3.0,Footwear
5.0,Golf
7.0,Fan Shop
3.0,Outdoors
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
10.0,Technology
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
3.0,Footwear
5.0,Golf
5.0,Golf
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Outdoors
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
3.0,Footwear
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
3.0,Footwear
5.0,Golf
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Outdoors
4.0,Apparel
9.0,Discs Shop
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
5.0,Golf
5.0,Golf
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Golf
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
5.0,Golf
4.0,Apparel
5.0,Golf
6.0,Outdoors
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
3.0,Footwear
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
12.0,Health and Beauty 
3.0,Footwear
5.0,Golf
6.0,Outdoors
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
4.0,Apparel
5.0,Golf
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
5.0,Golf
3.0,Footwear
7.0,Fan Shop
7.0,Fan Shop
6.0,Outdoors
6.0,Outdoors
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
3.0,Footwear
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
2.0,Fitness
6.0,Outdoors
7.0,Fan Shop
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
2.0,Fitness
5.0,Golf
4.0,Apparel
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
4.0,Apparel
4.0,Apparel
4.0,Apparel
5.0,Golf
5.0,Golf
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
3.0,Footwear
6.0,Outdoors
4.0,Apparel
4.0,Apparel
6.0,Outdoors
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
5.0,Golf
7.0,Fan Shop
5.0,Golf
6.0,Outdoors
4.0,Apparel
5.0,Golf
5.0,Golf
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
6.0,Outdoors
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
2.0,Footwear
4.0,Apparel
4.0,Apparel
6.0,Outdoors
5.0,Golf
7.0,Fan Shop
10.0,Technology
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
12.0,Health and Beauty 
7.0,Fan Shop
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
5.0,Golf
4.0,Apparel
4.0,Apparel
6.0,Outdoors
4.0,Apparel
7.0,Fan Shop
5.0,Golf
4.0,Apparel
4.0,Apparel
5.0,Golf
7.0,Technology
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
5.0,Golf
4.0,Apparel
7.0,Fan Shop
4.0,Apparel
4.0,Apparel
4.0,Apparel
3.0,Footwear
9.0,Technology
4.0,Apparel
4.0,Apparel
4.0,Apparel
7.0,Fan Shop
3.0,Footwear
4.0,Apparel
7.0,Fan Shop
5.0,Golf
7.0,Fan Shop
7.0,Fan Shop
7.0,Fan Shop
5.0,Golf
3.0,Footwear
5.0,Golf
